Locus tag	Protein product
ATHE_RS07930	WP_015908022.1
ATHE_RS07935	WP_015908023.1
ATHE_RS07940	WP_015908024.1
ATHE_RS07945	WP_015908025.1
ATHE_RS07950	WP_015908026.1
ATHE_RS07960	WP_015908028.1
ATHE_RS07965	WP_041727154.1
ATHE_RS07970	WP_015908029.1
ATHE_RS07975	WP_015908030.1
ATHE_RS07980	WP_015908031.1
ATHE_RS07995	WP_015908033.1
ATHE_RS08000	WP_015908034.1
ATHE_RS08005	WP_015908036.1
ATHE_RS08010	WP_015908037.1
ATHE_RS08015	WP_015908038.1
ATHE_RS08020	WP_015908039.1
ATHE_RS08025	WP_015908040.1
ATHE_RS08030	WP_013403048.1
ATHE_RS08035	WP_013403047.1
ATHE_RS08040	WP_015908041.1
ATHE_RS08045	WP_013403045.1
ATHE_RS08050	WP_013403044.1
ATHE_RS08055	WP_015908042.1
ATHE_RS08060	WP_015908043.1
ATHE_RS08065	WP_015908044.1
ATHE_RS08070	WP_015908045.1
ATHE_RS08075	WP_015908046.1
ATHE_RS08080	WP_015908047.1
ATHE_RS08085	WP_013430092.1
ATHE_RS08090	WP_015908048.1
ATHE_RS08095	WP_015908049.1
ATHE_RS08100	WP_015908050.1
ATHE_RS08105	WP_015908051.1
ATHE_RS08110	WP_015908052.1
ATHE_RS08115	WP_015908053.1
ATHE_RS08120	WP_015908054.1
ATHE_RS08125	WP_015908055.1
ATHE_RS08130	WP_013290262.1
ATHE_RS08135	WP_013430081.1
ATHE_RS08140	WP_015908056.1
ATHE_RS08145	WP_015908057.1
ATHE_RS08150	WP_013430078.1
ATHE_RS08155	WP_013403025.1
ATHE_RS08160	WP_015908058.1
ATHE_RS08165	WP_013430076.1
ATHE_RS08170	WP_015908059.1
ATHE_RS08175	WP_015908061.1
ATHE_RS08180	WP_015908062.1
ATHE_RS08185	WP_015908063.1
ATHE_RS08190	WP_041727156.1
ATHE_RS08195	WP_015908065.1
ATHE_RS08200	WP_015908066.1
ATHE_RS08205	WP_015908067.1
ATHE_RS08210	WP_015908068.1
ATHE_RS08215	WP_015908069.1
ATHE_RS08220	WP_015908070.1
ATHE_RS08225	WP_015908071.1
ATHE_RS08230	WP_015908072.1
ATHE_RS08235	WP_015908073.1
ATHE_RS08240	WP_015908074.1
ATHE_RS08245	WP_015908075.1
ATHE_RS08250	WP_015908076.1
ATHE_RS08255	WP_041727158.1
ATHE_RS08260	WP_041727389.1
ATHE_RS08265	WP_015908079.1
ATHE_RS08270	WP_015908080.1
ATHE_RS08275	WP_015908081.1
ATHE_RS08280	WP_041727390.1
ATHE_RS08285	WP_015908083.1
ATHE_RS08290	WP_015908084.1
ATHE_RS08295	WP_015908085.1
ATHE_RS08300	WP_015908086.1
ATHE_RS14105	WP_015908087.1
ATHE_RS08310	WP_015908088.1
ATHE_RS08315	WP_015908089.1
ATHE_RS08320	WP_049760256.1
ATHE_RS08325	WP_015908091.1
ATHE_RS08330	WP_015908092.1
ATHE_RS08335	WP_015908093.1
ATHE_RS08340	WP_015908094.1
ATHE_RS08345	WP_015908095.1
ATHE_RS08350	WP_015908096.1
ATHE_RS08355	WP_015908097.1
ATHE_RS08360	WP_015908098.1
ATHE_RS08365	WP_015908099.1
ATHE_RS08370	WP_015908100.1
ATHE_RS08375	WP_015908101.1
ATHE_RS08380	WP_015908102.1
ATHE_RS08385	WP_015908103.1
ATHE_RS08390	WP_015908104.1
ATHE_RS08395	WP_013430025.1
ATHE_RS08400	WP_015908105.1
ATHE_RS08405	WP_079504023.1
ATHE_RS08410	WP_041727394.1
ATHE_RS08415	WP_015908108.1
ATHE_RS08425	WP_015906731.1
ATHE_RS08430	WP_015908109.1
ATHE_RS08440	WP_015908110.1
ATHE_RS08445	WP_015908111.1
ATHE_RS08450	WP_015908112.1
ATHE_RS08455	WP_015908113.1
ATHE_RS08460	WP_013290205.1
ATHE_RS08465	WP_015908114.1
ATHE_RS08470	WP_015908115.1
ATHE_RS08475	WP_015908116.1
ATHE_RS08480	WP_015908117.1
ATHE_RS08485	WP_015908118.1
ATHE_RS08490	WP_015908119.1
ATHE_RS08495	WP_015908120.1
ATHE_RS08500	WP_015908121.1
ATHE_RS08505	WP_015908122.1
ATHE_RS08510	WP_015908123.1
ATHE_RS08515	WP_015908124.1
ATHE_RS08520	WP_015908125.1
ATHE_RS08525	WP_015908126.1
ATHE_RS08530	WP_013430001.1
ATHE_RS08535	WP_015908127.1
ATHE_RS08540	WP_015908128.1
ATHE_RS08545	WP_015908129.1
ATHE_RS08550	WP_015908130.1
ATHE_RS08580	WP_015908131.1
ATHE_RS08585	WP_015908132.1
ATHE_RS08590	WP_015908133.1
ATHE_RS08595	WP_015908134.1
ATHE_RS08600	WP_015908135.1
ATHE_RS08605	WP_013402945.1
ATHE_RS08610	WP_015908136.1
ATHE_RS08615	WP_013429990.1
ATHE_RS08630	WP_013402941.1
ATHE_RS08635	WP_015908137.1
ATHE_RS08640	WP_015908138.1
ATHE_RS08645	WP_011917765.1
ATHE_RS08650	WP_013290174.1
ATHE_RS08655	WP_011917767.1
ATHE_RS08660	WP_013290172.1
ATHE_RS08665	WP_013412367.1
ATHE_RS08670	WP_015908139.1
ATHE_RS08675	WP_013429981.1
ATHE_RS08680	WP_013429980.1
ATHE_RS08685	WP_015908140.1
ATHE_RS08690	WP_013402934.1
ATHE_RS08695	WP_013429978.1
ATHE_RS08700	WP_015908141.1
ATHE_RS08705	WP_013429976.1
ATHE_RS08710	WP_011917778.1
ATHE_RS08715	WP_015908142.1
ATHE_RS08720	WP_015908143.1
ATHE_RS08725	WP_013290160.1
ATHE_RS08730	WP_079504054.1
ATHE_RS08735	WP_013429973.1
ATHE_RS08740	WP_013402927.1
ATHE_RS08745	WP_015908144.1
ATHE_RS08750	WP_013290155.1
ATHE_RS08755	WP_013290154.1
ATHE_RS08760	WP_013402925.1
ATHE_RS08765	WP_013402924.1
ATHE_RS08770	WP_015908145.1
ATHE_RS08775	WP_015908146.1
ATHE_RS08780	WP_013290149.1
ATHE_RS08785	WP_013429968.1
ATHE_RS08790	WP_015908147.1
ATHE_RS08795	WP_015908148.1
ATHE_RS08800	WP_015908149.1
ATHE_RS08805	WP_015908150.1
ATHE_RS08810	WP_015908151.1
ATHE_RS08815	WP_015908152.1
ATHE_RS08820	WP_015908153.1
ATHE_RS08825	WP_013290141.1
ATHE_RS08830	WP_015908154.1
ATHE_RS08835	WP_041727164.1
ATHE_RS08840	WP_013432999.1
ATHE_RS08845	WP_013429960.1
ATHE_RS08850	WP_015908155.1
ATHE_RS08855	WP_015908156.1
ATHE_RS08860	WP_015908157.1
ATHE_RS08865	WP_015908158.1
ATHE_RS08870	WP_015908159.1
ATHE_RS08875	WP_015908160.1
ATHE_RS08880	WP_015908161.1
ATHE_RS08885	WP_015908162.1
ATHE_RS08890	WP_015908163.1
ATHE_RS08895	WP_015908164.1
ATHE_RS08900	WP_015908165.1
ATHE_RS08905	WP_015908166.1
ATHE_RS08910	WP_015908167.1
ATHE_RS08915	WP_015908168.1
ATHE_RS08920	WP_041727165.1
ATHE_RS08925	WP_015908170.1
ATHE_RS08930	WP_041727166.1
ATHE_RS08935	WP_015908172.1
ATHE_RS08940	WP_041727395.1
ATHE_RS08945	WP_015908174.1
ATHE_RS08950	WP_015908175.1
ATHE_RS08955	WP_015908176.1
ATHE_RS08960	WP_015908177.1
ATHE_RS08965	WP_015908178.1
ATHE_RS08970	WP_015908179.1
ATHE_RS08975	WP_015908180.1
ATHE_RS08980	WP_013429933.1
ATHE_RS08985	WP_015908181.1
ATHE_RS08990	WP_015908182.1
ATHE_RS08995	WP_015908183.1
ATHE_RS09000	WP_015908184.1
ATHE_RS09005	WP_013429928.1
ATHE_RS09010	WP_015908185.1
ATHE_RS09015	WP_013429926.1
ATHE_RS09020	WP_015908186.1
ATHE_RS09025	WP_041727398.1
ATHE_RS09030	WP_013429923.1
ATHE_RS09035	WP_015908188.1
ATHE_RS09040	WP_015908189.1
ATHE_RS09045	WP_015908190.1
ATHE_RS09050	WP_015908191.1
ATHE_RS09055	WP_015908192.1
ATHE_RS09060	WP_015908193.1
ATHE_RS09065	WP_015908194.1
ATHE_RS09070	WP_015908195.1
ATHE_RS09075	WP_015908196.1
ATHE_RS09080	WP_015908197.1
ATHE_RS09085	WP_015908198.1
ATHE_RS09090	WP_015908199.1
ATHE_RS09095	WP_015908200.1
ATHE_RS09100	WP_015908201.1
ATHE_RS09105	WP_015908202.1
ATHE_RS09110	WP_015908203.1
ATHE_RS09115	WP_013402856.1
ATHE_RS09120	WP_015908204.1
ATHE_RS09125	WP_015908205.1
ATHE_RS09130	WP_015908206.1
ATHE_RS09135	WP_015908207.1
ATHE_RS09140	WP_015908208.1
ATHE_RS09145	WP_015908209.1
ATHE_RS09150	WP_015908210.1
ATHE_RS09155	WP_015908211.1
ATHE_RS09160	WP_015908212.1
ATHE_RS09165	WP_015908213.1
ATHE_RS09170	WP_015908214.1
ATHE_RS09175	WP_015908215.1
ATHE_RS09180	WP_015908216.1
ATHE_RS09185	WP_015908217.1
ATHE_RS09190	WP_013429898.1
ATHE_RS09195	WP_015908218.1
ATHE_RS09200	WP_013290922.1
ATHE_RS09205	WP_015908219.1
ATHE_RS09210	WP_015908220.1
ATHE_RS09215	WP_015908221.1
ATHE_RS09220	WP_015908222.1
ATHE_RS09225	WP_015908223.1
ATHE_RS09230	WP_015908224.1
ATHE_RS09235	WP_015908225.1
ATHE_RS09240	WP_015908226.1
ATHE_RS09245	WP_015908227.1
ATHE_RS09250	WP_015908228.1
ATHE_RS09255	WP_041727399.1
ATHE_RS09265	WP_015908230.1
ATHE_RS09270	WP_015908231.1
ATHE_RS09285	WP_015908233.1
ATHE_RS09305	WP_015908236.1
ATHE_RS09310	WP_041727168.1
ATHE_RS09315	WP_015908238.1
ATHE_RS09320	WP_015908239.1
ATHE_RS09325	WP_015908240.1
ATHE_RS09330	WP_015908242.1
ATHE_RS09335	WP_015908243.1
ATHE_RS09340	WP_015908244.1
ATHE_RS09345	WP_015908245.1
ATHE_RS09350	WP_015908246.1
ATHE_RS09355	WP_015908247.1
ATHE_RS14305	WP_015908248.1
ATHE_RS14110	WP_015908249.1
ATHE_RS09370	WP_015908250.1
ATHE_RS09380	WP_015908252.1
ATHE_RS09385	WP_015908253.1
ATHE_RS09390	WP_015908254.1
ATHE_RS09395	WP_015908255.1
ATHE_RS09400	WP_015908256.1
ATHE_RS09405	WP_015908257.1
ATHE_RS09410	WP_015908258.1
ATHE_RS09415	WP_015908259.1
ATHE_RS09420	WP_015908260.1
ATHE_RS09425	WP_013429858.1
ATHE_RS09430	WP_015908262.1
ATHE_RS09435	WP_015908263.1
ATHE_RS09440	WP_041727170.1
ATHE_RS09445	WP_015908265.1
ATHE_RS09450	WP_015908266.1
ATHE_RS09455	WP_015908267.1
ATHE_RS09460	WP_015908268.1
ATHE_RS09465	WP_013429850.1
ATHE_RS09480	WP_015908271.1
ATHE_RS09485	WP_015908272.1
ATHE_RS09490	WP_015908273.1
ATHE_RS09495	WP_015908274.1
ATHE_RS09500	WP_015908275.1
ATHE_RS09505	WP_015908276.1
ATHE_RS09510	WP_015908277.1
ATHE_RS09515	WP_015908278.1
ATHE_RS09520	WP_015908279.1
ATHE_RS09525	WP_015908280.1
ATHE_RS09530	WP_015908281.1
ATHE_RS09535	WP_015908282.1
ATHE_RS09540	WP_015908283.1
ATHE_RS09545	WP_015908284.1
ATHE_RS09550	WP_015908285.1
ATHE_RS09555	WP_015908286.1
ATHE_RS09560	WP_015908287.1
ATHE_RS09565	WP_015908288.1
ATHE_RS09570	WP_015908290.1
ATHE_RS09575	WP_013429831.1
ATHE_RS09580	WP_015908291.1
ATHE_RS09585	WP_015908292.1
ATHE_RS09590	WP_041727408.1
ATHE_RS09595	WP_015908294.1
ATHE_RS09600	WP_015908295.1
ATHE_RS09605	WP_015908296.1
ATHE_RS09610	WP_015908297.1
ATHE_RS09615	WP_015908298.1
ATHE_RS09620	WP_015908299.1
ATHE_RS09625	WP_013291003.1
ATHE_RS09630	WP_015908300.1
ATHE_RS09635	WP_015908301.1
ATHE_RS09640	WP_015908302.1
ATHE_RS09645	WP_015908303.1
ATHE_RS09650	WP_015908304.1
ATHE_RS09655	WP_015908305.1
ATHE_RS09660	WP_015908306.1
ATHE_RS09665	WP_015908307.1
ATHE_RS09670	WP_015907403.1
ATHE_RS09680	WP_015908308.1
ATHE_RS09690	WP_015908309.1
ATHE_RS09695	WP_015908310.1
ATHE_RS09700	WP_015908311.1
ATHE_RS09705	WP_015908312.1
ATHE_RS09710	WP_013429793.1
ATHE_RS09715	WP_015908313.1
ATHE_RS09720	WP_015908314.1
ATHE_RS09725	WP_015908315.1
ATHE_RS09730	WP_041727409.1
ATHE_RS09735	WP_015908317.1
ATHE_RS09740	WP_015908318.1
ATHE_RS09745	WP_015908319.1
ATHE_RS09750	WP_015908320.1
ATHE_RS09755	WP_015908321.1
ATHE_RS09760	WP_015908322.1
ATHE_RS09765	WP_015908323.1
ATHE_RS09770	WP_015908324.1
ATHE_RS09775	WP_079504026.1
ATHE_RS09780	WP_015908326.1
ATHE_RS09785	WP_015908327.1
ATHE_RS09790	WP_041727173.1
ATHE_RS09795	WP_013429776.1
ATHE_RS09800	WP_015908329.1
ATHE_RS09805	WP_015908330.1
ATHE_RS09810	WP_015908331.1
ATHE_RS09815	WP_015908332.1
ATHE_RS09820	WP_015908333.1
ATHE_RS09825	WP_013402750.1
ATHE_RS09830	WP_015908334.1
ATHE_RS09835	WP_015908335.1
ATHE_RS09840	WP_015908336.1
ATHE_RS09845	WP_015908337.1
ATHE_RS09850	WP_041727174.1
ATHE_RS09855	WP_015908339.1
ATHE_RS09860	WP_015908340.1
ATHE_RS09865	WP_015908341.1
ATHE_RS09870	WP_015908342.1
ATHE_RS09875	WP_015908343.1
ATHE_RS09880	WP_015908344.1
ATHE_RS09885	WP_015908345.1
ATHE_RS09890	WP_015908346.1
ATHE_RS09895	WP_013291047.1
ATHE_RS09900	WP_015908347.1
ATHE_RS09915	WP_015908348.1
ATHE_RS09920	WP_015908349.1
ATHE_RS09925	WP_013432084.1
ATHE_RS09930	WP_013402742.1
ATHE_RS09935	WP_015908350.1
ATHE_RS09940	WP_015908351.1
ATHE_RS09945	WP_015908352.1
ATHE_RS09950	WP_015908353.1
ATHE_RS09955	WP_015908354.1
ATHE_RS09960	WP_013429749.1
ATHE_RS09965	WP_015908355.1
ATHE_RS14310	WP_079504027.1
ATHE_RS09980	WP_015908356.1
ATHE_RS14315	WP_088217567.1
ATHE_RS09990	WP_015908358.1
ATHE_RS09995	WP_015908359.1
ATHE_RS10000	WP_015908360.1
ATHE_RS10005	WP_015908361.1
ATHE_RS10010	WP_015908362.1
ATHE_RS10015	WP_015908363.1
ATHE_RS10020	WP_015908364.1
ATHE_RS10025	WP_015908365.1
ATHE_RS10030	WP_015908366.1
ATHE_RS10035	WP_015908367.1
ATHE_RS10040	WP_015908368.1
ATHE_RS10045	WP_015908369.1
ATHE_RS10050	WP_041727176.1
ATHE_RS10060	WP_015908372.1
ATHE_RS10065	WP_041727178.1
ATHE_RS10070	WP_049760258.1
ATHE_RS14115	WP_049760259.1
ATHE_RS10075	WP_015908374.1
ATHE_RS10080	WP_041727417.1
ATHE_RS10085	WP_015908376.1
ATHE_RS10095	WP_079504030.1
ATHE_RS10115	WP_015908377.1
ATHE_RS14330	WP_079504031.1
ATHE_RS14120	WP_049760260.1
ATHE_RS10125	WP_049760261.1
ATHE_RS10135	WP_041727181.1
ATHE_RS10140	WP_015908380.1
ATHE_RS10145	WP_015908381.1
ATHE_RS10155	WP_015908382.1
ATHE_RS10160	WP_015908384.1
ATHE_RS10165	WP_041727420.1
ATHE_RS10170	WP_015908386.1
ATHE_RS10175	WP_015908387.1
ATHE_RS10185	WP_015908389.1
ATHE_RS10195	WP_015908390.1
ATHE_RS10200	WP_015908391.1
ATHE_RS10205	WP_015908392.1
ATHE_RS10210	WP_015908393.1
ATHE_RS10220	WP_088217574.1
ATHE_RS10225	WP_015908396.1
ATHE_RS10230	WP_015908397.1
ATHE_RS10235	WP_015908398.1
ATHE_RS10240	WP_015908399.1
ATHE_RS10245	WP_015908400.1
ATHE_RS10250	WP_015908401.1
ATHE_RS10255	WP_013429659.1
ATHE_RS10260	WP_013429658.1
ATHE_RS10265	WP_015908402.1
ATHE_RS10270	WP_015908403.1
ATHE_RS10275	WP_013429655.1
ATHE_RS10280	WP_015908404.1
ATHE_RS10285	WP_013429653.1
ATHE_RS10290	WP_015908405.1
ATHE_RS10295	WP_015908406.1
ATHE_RS10300	WP_015908407.1
ATHE_RS10305	WP_013429649.1
ATHE_RS10310	WP_015908408.1
ATHE_RS10315	WP_015908409.1
ATHE_RS10320	WP_015908410.1
ATHE_RS10325	WP_015908411.1
ATHE_RS10330	WP_015908412.1
ATHE_RS10335	WP_015908413.1
ATHE_RS10340	WP_015908414.1
ATHE_RS10345	WP_015908415.1
ATHE_RS10350	WP_015908416.1
ATHE_RS10355	WP_015908417.1
ATHE_RS10360	WP_015908418.1
ATHE_RS14340	WP_013429637.1
ATHE_RS10365	WP_015908419.1
ATHE_RS10370	WP_015908420.1
ATHE_RS10375	WP_015908421.1
ATHE_RS10380	WP_015908422.1
ATHE_RS10385	WP_015908423.1
ATHE_RS10390	WP_015908424.1
ATHE_RS10395	WP_013291114.1
ATHE_RS10400	WP_015908425.1
ATHE_RS10405	WP_015908426.1
ATHE_RS10410	WP_015908427.1
ATHE_RS10415	WP_015908428.1
ATHE_RS10420	WP_015908429.1
ATHE_RS10425	WP_015908430.1
ATHE_RS10430	WP_015908431.1
ATHE_RS10435	WP_015908432.1
ATHE_RS10440	WP_041727423.1
ATHE_RS10445	WP_013429600.1
ATHE_RS10450	WP_015908434.1
ATHE_RS10455	WP_015908435.1
ATHE_RS10460	WP_015908436.1
ATHE_RS10465	WP_015908437.1
ATHE_RS10470	WP_015908438.1
ATHE_RS10475	WP_079504033.1
ATHE_RS10480	WP_013429593.1
ATHE_RS10485	WP_015906876.1
ATHE_RS10495	WP_015908441.1
ATHE_RS10500	WP_015908442.1
ATHE_RS10505	WP_015908443.1
ATHE_RS10510	WP_015908444.1
ATHE_RS10515	WP_015908445.1
ATHE_RS10520	WP_015908446.1
ATHE_RS10525	WP_013412642.1
ATHE_RS10530	WP_015908447.1
ATHE_RS10540	WP_015908448.1
ATHE_RS10545	WP_015908449.1
ATHE_RS10550	WP_015908450.1
ATHE_RS10555	WP_015908451.1
ATHE_RS10565	WP_015908453.1
ATHE_RS10570	WP_015908454.1
ATHE_RS10575	WP_015908455.1
ATHE_RS10580	WP_015908456.1
ATHE_RS10585	WP_015908457.1
ATHE_RS10590	WP_015908458.1
ATHE_RS10595	WP_015908459.1
ATHE_RS10605	WP_015908460.1
ATHE_RS10610	WP_041727425.1
ATHE_RS10615	WP_015908462.1
ATHE_RS10620	WP_041727189.1
ATHE_RS10625	WP_015908463.1
ATHE_RS10630	WP_015908464.1
ATHE_RS10635	WP_013412665.1
ATHE_RS10640	WP_015908465.1
ATHE_RS10645	WP_015908466.1
ATHE_RS10650	WP_015908467.1
ATHE_RS10655	WP_014043029.1
ATHE_RS10660	WP_011916845.1
ATHE_RS10665	WP_015908468.1
ATHE_RS10670	WP_015908469.1
ATHE_RS10675	WP_015908470.1
ATHE_RS10680	WP_015908471.1
ATHE_RS10685	WP_015908472.1
ATHE_RS10690	WP_013402574.1
ATHE_RS10695	WP_015908473.1
ATHE_RS10700	WP_015908474.1
ATHE_RS10705	WP_015908475.1
ATHE_RS10710	WP_015908476.1
ATHE_RS10715	WP_015908477.1
ATHE_RS10720	WP_015908478.1
ATHE_RS10725	WP_015908479.1
ATHE_RS10730	WP_015908480.1
ATHE_RS10735	WP_013402565.1
ATHE_RS10740	WP_011916829.1
ATHE_RS10745	WP_015908481.1
ATHE_RS10750	WP_015908482.1
ATHE_RS10755	WP_015908483.1
ATHE_RS10760	WP_015908484.1
ATHE_RS10765	WP_015908485.1
ATHE_RS10770	WP_015908486.1
ATHE_RS10775	WP_015908487.1
ATHE_RS10780	WP_015908488.1
ATHE_RS10785	WP_015908489.1
ATHE_RS10790	WP_015908490.1
ATHE_RS10795	WP_015908491.1
ATHE_RS10800	WP_015908492.1
ATHE_RS10805	WP_015908493.1
ATHE_RS10810	WP_015908494.1
ATHE_RS10815	WP_015908495.1
ATHE_RS10820	WP_015908496.1
ATHE_RS10825	WP_013429535.1
ATHE_RS10830	WP_015908497.1
ATHE_RS10835	WP_079504034.1
ATHE_RS10840	WP_015908499.1
ATHE_RS10845	WP_013291202.1
ATHE_RS10850	WP_015908500.1
ATHE_RS10855	WP_015908501.1
ATHE_RS10860	WP_013429529.1
ATHE_RS10865	WP_013429528.1
ATHE_RS10870	WP_015908502.1
ATHE_RS10875	WP_015908503.1
ATHE_RS10880	WP_015908504.1
ATHE_RS10885	WP_015908505.1
ATHE_RS10890	WP_015908506.1
ATHE_RS10895	WP_015908507.1
ATHE_RS10900	WP_015908508.1
ATHE_RS10905	WP_015908509.1
ATHE_RS10910	WP_013429519.1
ATHE_RS10915	WP_015908510.1
ATHE_RS10920	WP_015908511.1
ATHE_RS10925	WP_041727191.1
ATHE_RS10930	WP_015908513.1
ATHE_RS10935	WP_015908514.1
ATHE_RS10940	WP_015908515.1
ATHE_RS10945	WP_015908516.1
ATHE_RS10950	WP_015908517.1
ATHE_RS10955	WP_015908518.1
ATHE_RS10960	WP_015908519.1
ATHE_RS10965	WP_015908520.1
ATHE_RS10970	WP_015908521.1
ATHE_RS10975	WP_015908522.1
ATHE_RS10980	WP_015908523.1
ATHE_RS10985	WP_015908524.1
ATHE_RS10990	WP_041727196.1
ATHE_RS10995	WP_015908526.1
ATHE_RS11000	WP_015908527.1
ATHE_RS11005	WP_015908528.1
ATHE_RS11010	WP_015908529.1
ATHE_RS11015	WP_015908530.1
ATHE_RS11025	WP_015908531.1
ATHE_RS11030	WP_015908532.1
ATHE_RS11045	WP_015908533.1
ATHE_RS11050	WP_015908534.1
ATHE_RS11055	WP_015908535.1
ATHE_RS11060	WP_013291240.1
ATHE_RS11065	WP_041727199.1
ATHE_RS11075	WP_015908537.1
ATHE_RS11085	WP_015908538.1
ATHE_RS11090	WP_015908539.1
ATHE_RS11095	WP_015908540.1
ATHE_RS11100	WP_015908541.1
ATHE_RS11105	WP_015908542.1
ATHE_RS11110	WP_015908543.1
ATHE_RS11115	WP_015908544.1
ATHE_RS11125	WP_015908545.1
ATHE_RS11130	WP_015908546.1
ATHE_RS11135	WP_015908547.1
ATHE_RS11140	WP_015908548.1
ATHE_RS11145	WP_015908549.1
ATHE_RS11150	WP_015908550.1
ATHE_RS11155	WP_015908551.1
ATHE_RS11160	WP_015908552.1
ATHE_RS11165	WP_015908553.1
ATHE_RS11170	WP_015908554.1
ATHE_RS11175	WP_015908555.1
ATHE_RS11180	WP_088217568.1
ATHE_RS11195	WP_015908557.1
ATHE_RS11200	WP_015908558.1
ATHE_RS11210	WP_015908559.1
ATHE_RS11215	WP_015908560.1
ATHE_RS11220	WP_015908561.1
ATHE_RS11225	WP_015908562.1
ATHE_RS11230	WP_015908563.1
ATHE_RS11235	WP_015908564.1
ATHE_RS11240	WP_015908565.1
ATHE_RS11245	WP_015908566.1
ATHE_RS11250	WP_013429468.1
ATHE_RS11255	WP_015908567.1
ATHE_RS11260	WP_015908568.1
ATHE_RS11265	WP_015908569.1
ATHE_RS11270	WP_015908570.1
ATHE_RS11275	WP_015908571.1
ATHE_RS11280	WP_015908572.1
ATHE_RS11285	WP_015908573.1
ATHE_RS11290	WP_015908574.1
ATHE_RS11295	WP_015908575.1
ATHE_RS11300	WP_015908576.1
ATHE_RS11305	WP_015908577.1
ATHE_RS11310	WP_015908578.1
ATHE_RS11315	WP_015908579.1
ATHE_RS11320	WP_015908580.1
ATHE_RS11325	WP_015908581.1
ATHE_RS11330	WP_015908582.1
ATHE_RS11340	WP_015908584.1
ATHE_RS11345	WP_015908585.1
ATHE_RS11350	WP_015908586.1
ATHE_RS11355	WP_015908587.1
ATHE_RS11360	WP_015908588.1
ATHE_RS11365	WP_015908589.1
ATHE_RS11370	WP_041727434.1
ATHE_RS11380	WP_015908592.1
ATHE_RS11385	WP_015908593.1
ATHE_RS11390	WP_015908594.1
ATHE_RS11395	WP_015908595.1
ATHE_RS11400	WP_015908596.1
ATHE_RS11405	WP_015908597.1
ATHE_RS11410	WP_015908598.1
ATHE_RS11415	WP_041727205.1
ATHE_RS11420	WP_013429442.1
ATHE_RS11425	WP_015908599.1
ATHE_RS11430	WP_015908600.1
ATHE_RS11435	WP_015908601.1
ATHE_RS11440	WP_015908602.1
ATHE_RS11445	WP_015908603.1
ATHE_RS11455	WP_015908604.1
ATHE_RS11460	WP_015908605.1
ATHE_RS11465	WP_015908606.1
ATHE_RS11470	WP_015908607.1
ATHE_RS11475	WP_015908608.1
ATHE_RS11480	WP_015908609.1
ATHE_RS11485	WP_041727209.1
ATHE_RS11490	WP_015908611.1
ATHE_RS11495	WP_015908612.1
ATHE_RS11500	WP_015908613.1
ATHE_RS11510	WP_015908614.1
ATHE_RS11515	WP_015908615.1
ATHE_RS11520	WP_015908616.1
ATHE_RS11525	WP_015908617.1
ATHE_RS11530	WP_015908618.1
ATHE_RS11540	WP_015908620.1
ATHE_RS11545	WP_015906876.1
ATHE_RS11550	WP_013429593.1
ATHE_RS11560	WP_015908622.1
ATHE_RS11565	WP_015908623.1
ATHE_RS11570	WP_015908624.1
ATHE_RS11575	WP_015908625.1
ATHE_RS11580	WP_015908626.1
ATHE_RS11590	WP_015908629.1
ATHE_RS11595	WP_015908630.1
ATHE_RS11600	WP_015908631.1
ATHE_RS11605	WP_015908632.1
ATHE_RS11610	WP_015908633.1
ATHE_RS11615	WP_015908634.1
ATHE_RS11620	WP_041727211.1
ATHE_RS11625	WP_015908635.1
ATHE_RS11630	WP_015908636.1
ATHE_RS11635	WP_015908637.1
ATHE_RS11640	WP_015908638.1
ATHE_RS11645	WP_049760263.1
ATHE_RS11650	WP_041727212.1
ATHE_RS11655	WP_015908642.1
ATHE_RS11665	WP_015908643.1
ATHE_RS11670	WP_015908644.1
ATHE_RS11675	WP_015908645.1
ATHE_RS11680	WP_013429304.1
ATHE_RS11685	WP_013402175.1
ATHE_RS11690	WP_015908646.1
ATHE_RS11700	WP_015908648.1
ATHE_RS11705	WP_015908649.1
ATHE_RS11710	WP_015908650.1
ATHE_RS11715	WP_015908651.1
ATHE_RS11720	WP_015908652.1
ATHE_RS11725	WP_015908653.1
ATHE_RS11730	WP_015908654.1
ATHE_RS11735	WP_015908655.1
ATHE_RS11740	WP_015908656.1
ATHE_RS11745	WP_013429291.1
ATHE_RS11750	WP_015908657.1
ATHE_RS11755	WP_015908658.1
ATHE_RS11760	WP_015908659.1
ATHE_RS11765	WP_015908660.1
ATHE_RS11770	WP_015908661.1
ATHE_RS11775	WP_015908662.1
ATHE_RS11780	WP_015908663.1
ATHE_RS11785	WP_015908664.1
ATHE_RS11790	WP_015908665.1
ATHE_RS11795	WP_015908666.1
ATHE_RS11800	WP_015908667.1
ATHE_RS11805	WP_015908668.1
ATHE_RS11810	WP_015908669.1
ATHE_RS11815	WP_079504036.1
ATHE_RS11820	WP_015908671.1
ATHE_RS11825	WP_015908672.1
ATHE_RS11830	WP_015908673.1
ATHE_RS11835	WP_015908674.1
ATHE_RS11840	WP_015908675.1
ATHE_RS11845	WP_015908676.1
ATHE_RS11850	WP_015908677.1
ATHE_RS11855	WP_015908678.1
ATHE_RS11860	WP_015908679.1
ATHE_RS11865	WP_015908680.1
ATHE_RS11870	WP_015908681.1
ATHE_RS11875	WP_015908682.1
ATHE_RS11880	WP_015908683.1
